,X,Y,time
3320,14.283989,-1.0425694,57152544.0
3321,14.274572,-1.0589586,57169492.0
3322,14.295736,-1.0064931,57186440.0
3323,14.260593,-1.1122458,57203388.0
3324,14.264406,-1.1374803,57220336.0
3325,14.268963,-1.1607527,57237290.0
3326,14.265919,-1.1549273,57254236.0
3327,14.268698,-1.155357,57271184.0
3328,14.288717,-1.1822338,57288136.0
3329,14.306817,-1.2078738,57305084.0
3330,14.334761,-1.2256955,57322030.0
3331,14.3131695,-1.2278798,57338984.0
3332,inf,-inf,57355932.0
3333,inf,-inf,57372880.0
3334,14.335094,-1.2510704,57389830.0
3335,14.341659,-1.2505872,57406780.0
3336,inf,-inf,57423730.0
3337,inf,-inf,57440676.0
3338,inf,-inf,57457628.0
3339,inf,-inf,57474576.0
3340,inf,-inf,57491524.0
3341,14.38903,-1.2929424,57508470.0
3342,inf,-inf,57525424.0
3343,inf,-inf,57542372.0
3344,inf,-inf,57559320.0
3345,inf,-inf,57576270.0
3346,14.442728,-1.3007299,57593220.0
3347,14.453814,-1.3169283,57610170.0
3348,inf,-inf,57627120.0
3349,inf,-inf,57644068.0
3350,14.456173,-1.3233603,57661016.0
3351,inf,-inf,57677970.0
3352,14.509881,-1.3238168,57694916.0
3353,inf,-inf,57711864.0
3354,inf,-inf,57728812.0
3355,14.514384,-1.3310857,57745760.0
3356,inf,-inf,57762710.0
3357,inf,-inf,57779660.0
3358,inf,-inf,57796610.0
3359,inf,-inf,57813560.0
3360,inf,-inf,57830508.0
3361,inf,-inf,57847456.0
3362,inf,-inf,57864410.0
3363,14.602555,-1.2924733,57881356.0
3364,inf,-inf,57898304.0
3365,inf,-inf,57915256.0
3366,inf,-inf,57932204.0
3367,inf,-inf,57949150.0
3368,inf,-inf,57966100.0
3369,inf,-inf,57983050.0
3370,inf,-inf,58000000.0
3371,14.6739435,-1.2535043,58016948.0
3372,inf,-inf,58033896.0
3373,14.677103,-1.2538549,58050850.0
3374,inf,-inf,58067796.0
3375,14.697381,-1.2535043,58084744.0
3376,14.748404,-1.2420877,58101696.0
3377,14.746917,-1.2549704,58118644.0
3378,14.749612,-1.2401682,58135590.0
3379,14.750866,-1.2395889,58152544.0
3380,14.746917,-1.2549704,58169492.0
3381,14.75839,-1.228753,58186440.0
3382,14.798332,-1.1986475,58203388.0
3383,14.756941,-1.2261517,58220336.0
3384,14.834223,-1.170053,58237290.0
3385,14.799171,-1.2237995,58254236.0
3386,14.773298,-1.2273872,58271184.0
3387,14.799171,-1.2237995,58288136.0
3388,14.796736,-1.2039497,58305084.0
3389,14.818934,-1.1802481,58322030.0
3390,14.92333,-1.0933509,58338984.0
3391,inf,-inf,58355932.0
3392,14.9402485,-1.0758216,58372880.0
3393,inf,-inf,58389830.0
3394,inf,-inf,58406780.0
3395,14.96912,-1.060498,58423730.0
3396,14.950584,-1.0586034,58440676.0
3397,inf,-inf,58457628.0
3398,inf,-inf,58474576.0
3399,inf,-inf,58491524.0
3400,inf,-inf,58508470.0
3401,15.003367,-1.0199695,58525424.0
3402,15.094914,-0.9841497,58542372.0
3403,15.120657,-0.95784926,58559320.0
3404,inf,-inf,58576270.0
3405,inf,-inf,58593220.0
3406,inf,-inf,58610170.0
3407,15.090749,-0.98749405,58627120.0
3408,inf,-inf,58644068.0
3409,15.194256,-0.915007,58661016.0
3410,inf,-inf,58677970.0
3411,inf,-inf,58694916.0
3412,inf,-inf,58711864.0
3413,inf,-inf,58728812.0
3414,inf,-inf,58745760.0
3415,15.311259,-0.86233574,58762710.0
3416,15.344109,-0.8376124,58779660.0
3417,15.304988,-0.8788345,58796610.0
3418,15.304988,-0.8788345,58813560.0
3419,15.304988,-0.8788345,58830508.0
3420,15.352727,-0.8435247,58847456.0
3421,15.399602,-0.8200872,58864410.0
3422,15.435524,-0.8064072,58881356.0
3423,15.442511,-0.800972,58898304.0
3424,15.466023,-0.8019854,58915256.0
3425,15.473438,-0.7948444,58932204.0
3426,15.473438,-0.7948444,58949150.0
3427,15.473438,-0.7948444,58966100.0
3428,15.404148,-0.81078905,58983050.0
3429,15.485064,-0.80130327,59000000.0
3430,15.485064,-0.80130327,59016948.0
3431,15.485064,-0.80130327,59033896.0
3432,15.487101,-0.80145884,59050850.0
3433,15.487101,-0.80145884,59067796.0
3434,15.487423,-0.8077353,59084744.0
3435,15.487423,-0.8077353,59101696.0
3436,15.487423,-0.8077353,59118644.0
3437,15.490887,-0.80796885,59135590.0
3438,15.490887,-0.80796885,59152544.0
3439,15.514324,-0.80796885,59169492.0
3440,inf,-inf,59186440.0
3441,15.5645685,-0.8081918,59203388.0
3442,15.567728,-0.8085424,59220336.0
3443,15.547342,-0.80852854,59237290.0
3444,15.553526,-0.8311249,59254236.0
3445,15.596792,-0.8313476,59271184.0
3446,15.630086,-0.8254229,59288136.0
3447,15.634881,-0.8316293,59305084.0
3448,inf,-inf,59322030.0
3449,inf,-inf,59338984.0
3450,15.638041,-0.8319799,59355932.0
3451,inf,-inf,59372880.0
3452,15.700655,-0.8291053,59389830.0
3453,15.704118,-0.8237234,59406780.0
3454,inf,-inf,59423730.0
3455,inf,-inf,59440676.0
3456,inf,-inf,59457628.0
3457,inf,-inf,59474576.0
3458,inf,-inf,59491524.0
3459,inf,-inf,59508470.0
3460,inf,-inf,59525424.0
3461,inf,-inf,59542372.0
3462,inf,-inf,59559320.0
3463,inf,-inf,59576270.0
3464,inf,-inf,59593220.0
3465,15.805155,-0.78509104,59610170.0
3466,inf,-inf,59627120.0
3467,15.841023,-0.8019854,59644068.0
3468,inf,-inf,59661016.0
3469,15.842449,-0.80796885,59677970.0
3470,inf,-inf,59694916.0
3471,15.862423,-0.8077353,59711864.0
3472,15.898905,-0.78509104,59728812.0
3473,15.942728,-0.7851049,59745760.0
3474,15.966166,-0.7851049,59762710.0
3475,15.969217,-0.78509104,59779660.0
3476,15.964514,-0.8173069,59796610.0
3477,16.000689,-0.80130327,59813560.0
3478,16.01304,-0.7851049,59830508.0
3479,16.075397,-0.7785479,59847456.0
3480,16.032768,-0.78129333,59864410.0
3481,16.099287,-0.77391386,59881356.0
3482,16.101736,-0.77003914,59898304.0
3483,16.10625,-0.7714069,59915256.0
3484,16.131216,-0.7733377,59932204.0
3485,16.163647,-0.7662467,59949150.0
3486,16.179565,-0.7493249,59966100.0
3487,16.200043,-0.76278293,59983050.0
3488,16.19738,-0.7613168,60000000.0
3489,inf,-inf,60016948.0
3490,inf,-inf,60033896.0
3491,inf,-inf,60050850.0
3492,inf,-inf,60067796.0
3493,inf,-inf,60084744.0
3494,inf,-inf,60101696.0
3495,inf,-inf,60118644.0
3496,inf,-inf,60135590.0
3497,16.307735,-0.8077353,60152544.0
3498,16.35461,-0.8077353,60169492.0
3499,16.38804,-0.8085424,60186440.0
3500,16.397276,-0.8311249,60203388.0
3501,16.397276,-0.8311249,60220336.0
3502,16.397276,-0.8311249,60237290.0
3503,16.397276,-0.8311249,60254236.0
3504,16.455193,-0.8316293,60271184.0
3505,16.502068,-0.8316293,60288136.0
3506,16.569012,-0.83140635,60305084.0
3507,16.573889,-0.8407444,60322030.0
3508,16.573889,-0.8407444,60338984.0
3509,16.591022,-0.8254229,60355932.0
3510,16.60889,-0.8318405,60372880.0
3511,16.661919,-0.7998589,60389830.0
3512,16.692188,-0.7948444,60406780.0
3513,16.712101,-0.7732122,60423730.0
3514,16.712101,-0.7732122,60440676.0
3515,16.72511,-0.76687956,60457628.0
3516,inf,-inf,60474576.0
3517,16.75027,-0.757078,60491524.0
3518,16.797146,-0.73364055,60508470.0
3519,16.820671,-0.720425,60525424.0
3520,16.828407,-0.7326268,60542372.0
3521,16.832813,-0.72453177,60559320.0
3522,16.825397,-0.7316729,60576270.0
3523,16.825323,-0.7306595,60593220.0
3524,16.855032,-0.7000367,60610170.0
3525,16.816036,-0.7635455,60627120.0
3526,16.816036,-0.7635455,60644068.0
3527,16.81236,-0.7820747,60661016.0
3528,16.816036,-0.786983,60677970.0
3529,16.792942,-0.80465436,60694916.0
3530,16.8856,-0.7532284,60711864.0
3531,16.844288,-0.79398054,60728812.0
3532,16.854221,-0.7619418,60745760.0
3533,16.92775,-0.7350206,60762710.0
3534,16.935524,-0.73609465,60779660.0
3535,16.93075,-0.73537534,60796610.0
3536,16.926605,-0.76278293,60813560.0
3537,16.90097,-0.7652539,60830508.0
3538,16.96604,-0.70910734,60847456.0
3539,16.922546,-0.77566963,60864410.0
3540,16.908054,-0.8042012,60881356.0
3541,16.907633,-0.808087,60898304.0
3542,16.933311,-0.8127482,60915256.0
3543,16.979103,-0.748418,60932204.0
3544,16.977255,-0.7440041,60949150.0
3545,16.980911,-0.72037077,60966100.0
3546,16.972519,-0.7181425,60983050.0
3547,16.952862,-0.80820876,61000000.0
3548,16.991892,-0.76791555,61016948.0
3549,16.968878,-0.80689573,61033896.0
3550,17.005419,-0.8036542,61050850.0
3551,16.983803,-0.82939386,61067796.0
3552,16.983543,-0.85216874,61084744.0
3553,16.97776,-0.8600745,61101696.0
3554,17.005293,-0.8100178,61118644.0
3555,inf,-inf,61135590.0
3556,inf,-inf,61152544.0
3557,17.005156,-0.8679709,61169492.0
3558,17.00634,-0.8550885,61186440.0
3559,17.00634,-0.8550885,61203388.0
3560,inf,-inf,61220336.0
3561,17.018305,-0.86994195,61237290.0
3562,17.016861,-0.8443868,61254236.0
3563,17.019257,-0.821772,61271184.0
3564,17.020905,-0.8007136,61288136.0
3565,inf,-inf,61305084.0
3566,inf,-inf,61322030.0
3567,17.01838,-0.8223376,61338984.0
3568,17.002916,-0.8447995,61355932.0
3569,16.993254,-0.8493916,61372880.0
3570,16.992657,-0.84955776,61389830.0
3571,16.99276,-0.8461134,61406780.0
3572,16.973457,-0.802946,61423730.0
3573,inf,-inf,61440676.0
3574,inf,-inf,61457628.0
3575,inf,-inf,61474576.0
3576,inf,-inf,61491524.0
3577,inf,-inf,61508470.0
3578,inf,-inf,61525424.0
3579,inf,-inf,61542372.0
3580,inf,-inf,61559320.0
3581,inf,-inf,61576270.0
3582,inf,-inf,61593220.0
3583,inf,-inf,61610170.0
3584,inf,-inf,61627120.0
3585,inf,-inf,61644068.0
3586,inf,-inf,61661016.0
3587,inf,-inf,61677970.0
3588,inf,-inf,61694916.0
3589,inf,-inf,61711864.0
3590,inf,-inf,61728812.0
3591,inf,-inf,61745760.0
3592,inf,-inf,61762710.0
3593,16.83337,-0.9302893,61779660.0
3594,16.825851,-0.934867,61796610.0
3595,16.83043,-0.9383206,61813560.0
3596,16.828764,-0.93782634,61830508.0
3597,16.819622,-0.94446677,61847456.0
3598,inf,-inf,61864410.0
3599,inf,-inf,61881356.0
3600,inf,-inf,61898304.0
3601,inf,-inf,61915256.0
3602,inf,-inf,61932204.0
3603,inf,-inf,61949150.0
3604,16.819603,-0.9633454,61966100.0
3605,inf,-inf,61983050.0
3606,16.819603,-0.9633454,62000000.0
3607,16.819603,-0.9633454,62016948.0
3608,16.816032,-0.9742421,62033896.0
3609,16.82152,-0.97523046,62050850.0
3610,16.819603,-0.9633454,62067796.0
3611,16.821617,-0.9684144,62084744.0
3612,16.821617,-0.9684144,62101696.0
3613,16.832785,-0.9865105,62118644.0
3614,16.832012,-0.9622656,62135590.0
3615,16.832785,-0.9865105,62152544.0
3616,16.832785,-0.9865105,62169492.0
3617,16.832785,-0.9865105,62186440.0
3618,16.832785,-0.9865105,62203388.0
3619,16.828613,-0.98624074,62220336.0
