,time,X,Y,running_theta,turn_id
0,1.915254,16.346518783569337,-3.944662919044495,0.0,0
1,1.932203,16.346423110961915,-3.944685683250427,1.0882835134148203,0
2,1.949152,16.346438903808593,-3.9447038316726686,0.7864463868983259,0
3,1.966101,16.346417350769045,-3.944690532684326,2.341288301345426,0
4,1.98305,16.34632865905762,-3.9448292684555053,1.5903167233251843,0
5,2.0,16.346094970703124,-3.9448891925811767,1.353772031383924,0
6,2.016949,16.34583110809326,-3.9448930120468138,0.47059871608617176,0
7,2.033898,16.34596641540527,-3.944723324775696,0.152466082358853,0
8,2.050847,16.346151809692383,-3.9446019887924195,0.01310757211955349,0
9,2.067796,16.346522064208983,-3.9444276094436646,0.1881787500489039,0
10,2.084745,16.34641414642334,-3.9444569063186647,0.34140277557085286,0
11,2.101694,16.343271369934083,-3.9458540153503416,0.34999536329029873,0
12,2.118644,16.340039443969726,-3.9473241424560546,1.7069751160179742,0
13,2.135593,16.340072631835938,-3.947368650436401,0.29844736494601376,0
14,2.152542,16.33999973297119,-3.947406458854675,0.2525513174893567,0
15,2.169491,16.33687412261963,-3.9488496017456054,-0.27121116602424206,0
16,2.18644,16.336620330810547,-3.948826389312744,-0.46226124354082365,0
17,2.203389,16.353865013122558,-3.947098913192749,0.11447800506497996,0
18,2.220338,16.348085250854492,-3.9441126585006714,0.10904298493558066,0
19,2.237288,16.342469902038573,-3.9411725759506226,0.1148886694462261,0
20,2.254237,16.336782379150392,-3.938236937522888,0.0857750225004108,0
21,2.271186,16.33136573791504,-3.935238299369812,0.0919877964461304,0
22,2.288135,16.32587692260742,-3.93224410533905,0.09215517979335222,0
23,2.305084,16.320387687683105,-3.929250874519348,0.6953361932082758,0
24,2.322033,16.320191078186035,-3.929271388053894,0.5360022535857363,0
25,2.338983,16.297523765563966,-3.928014931678772,0.771408997817272,0
26,2.355932,16.297184982299804,-3.928076591491699,0.6919727579563816,0
27,2.372881,16.296833038330078,-3.928112115859985,0.7808937502804414,0
28,2.38983,16.296488647460937,-3.9281781768798827,1.0283971900999076,0
29,2.406779,16.318904991149903,-3.9294794607162475,0.5701308483719736,0
30,2.423728,16.31541275024414,-3.930957112312317,0.561014617563136,1
31,2.440677,16.311805839538575,-3.9324446630477907,0.5703280266821964,1
32,2.457627,16.30831569671631,-3.9339222383499144,0.9621686359835896,1
33,2.474576,16.308628158569334,-3.9339195394515993,1.1141682872971643,1
34,2.491525,16.288520698547362,-3.931016974449158,1.1138570651347175,1
35,2.508474,16.308662643432616,-3.9339181184768677,0.5625096206919629,1
36,2.525423,16.30533546447754,-3.935357480049133,0.5893309394792698,1
37,2.542372,16.302300109863282,-3.936768403053284,0.5935658961531305,1
38,2.559322,16.29928211212158,-3.938186831474304,0.6075305143997919,1
39,2.576271,16.296267890930174,-3.93965521812439,0.5621467356678473,1
40,2.59322,16.29304958343506,-3.9410460948944093,1.080140861313764,1
41,2.610169,16.29312328338623,-3.9410542392730714,1.5167709099434559,1
42,2.627118,16.29309398651123,-3.941036410331726,2.229745356559615,1
43,2.644067,16.293042221069335,-3.9410450983047487,1.8420238174840882,1
44,2.661016,16.292784729003905,-3.940987129211426,0.5651344595245531,1
45,2.677966,16.29283779144287,-3.9408934450149538,1.6826259891224828,1
46,2.694915,16.270512313842772,-3.9395065927505493,1.2114596845223862,1
47,2.711864,16.270425224304198,-3.939455189704895,1.743441756835838,1
48,2.728813,16.270351219177247,-3.939455099105835,1.781948098115699,1
49,2.745762,16.27027515411377,-3.939457936286926,1.7434417568418388,1
50,2.762711,16.270201148986818,-3.9394578456878664,1.5130366128653683,1
51,2.779661,16.27041389465332,-3.9394082164764406,1.8875362090263244,1
52,2.79661,16.270124893188477,-3.939365921020508,1.5910381169456103,1
53,2.813559,16.269919662475587,-3.939268846511841,1.6067098755774438,1
54,2.830508,16.26982582092285,-3.939226245880127,0.8616400475212684,1
55,2.847457,16.270099449157716,-3.9391358947753905,1.6382447895291259,1
56,2.864406,16.270023155212403,-3.9390983152389527,2.456720699259949,1
57,2.881355,16.26957145690918,-3.9392687463760376,2.5286338663980885,1
58,2.898305,16.26923538208008,-3.9394239807128906,2.677775585886642,1
59,2.915254,16.268944778442382,-3.9396151447296144,1.7517220302991956,1
60,2.932203,16.268889961242675,-3.939595494270325,2.455974192501211,1
61,2.949152,16.26870044708252,-3.9396668386459353,2.1273075046480066,1
62,2.966101,16.268483848571776,-3.939673638343811,1.783247870858404,1
63,2.98305,16.268426132202148,-3.9396549797058107,1.1951855818877548,1
64,3.0,16.268903045654298,-3.9395202207565307,0.16103006114137663,1
65,3.016949,16.26893741607666,-3.9395528078079223,0.9711753151746046,1
66,3.033898,16.269312057495117,-3.939533543586731,1.08134349832971,1
67,3.050847,16.246887016296387,-3.938213586807251,1.2779997992568513,1
68,3.067796,16.24708408355713,-3.9382650518417357,1.5253524847842295,1
69,3.084745,16.247188911437988,-3.9382659006118774,1.9511760978831016,1
70,3.101694,16.2475910949707,-3.9380873918533323,1.8991017127417646,1
71,3.118644,16.247544746398926,-3.93811092376709,2.387196105917033,1
72,3.135593,16.247642745971678,-3.9381127166748047,1.91217290226089,1
73,3.152542,16.2475968170166,-3.9381352853775025,2.2817556532396814,1
74,3.169491,16.24779296875,-3.9381181478500364,1.9864590041683379,1
75,3.18644,16.247513160705566,-3.9382307004928587,3.551704582982633,1
76,3.203389,16.24751808166504,-3.9382427406311034,2.217015035881028,1
77,3.220338,16.24735179901123,-3.9383624839782714,2.5556876220649976,1
78,3.237288,16.247690315246583,-3.938263149261475,2.904689723769143,1
79,3.254237,16.2253967666626,-3.9368439674377442,2.895523147437129,1
80,3.271186,16.248165245056153,-3.9380839443206788,3.1354996095958394,1
81,3.288135,16.248870658874512,-3.9379515171051027,3.092791640050125,1
82,3.305084,16.249057426452637,-3.937924652099609,2.840209973046139,1
83,3.322033,16.245530090332032,-3.939397077560425,2.8484730806243928,1
84,3.338983,16.242489891052244,-3.940695757865906,2.384144984472688,1
85,3.355932,16.218971824645998,-3.9392683124542236,2.1162988133777234,1
86,3.372881,16.218917427062987,-3.9392497730255127,1.394675280251964,1
87,3.38983,16.219228248596192,-3.9391208600997927,1.2382200696515095,1
88,3.406779,16.219401550292968,-3.9390790557861326,2.6239484015382892,1
89,3.423728,16.219398460388184,-3.9390192651748657,2.756866192037659,1
90,3.440677,16.21938865661621,-3.939139609336853,4.2942412362254565,1
91,3.457627,16.21959213256836,-3.939149355888367,4.407671057095192,1
92,3.474576,16.219957275390627,-3.939125380516052,4.524564321514638,1
93,3.491525,16.220437545776367,-3.939036765098572,4.524564321513318,1
94,3.508474,16.22091781616211,-3.9389481496810914,4.2705082981967974,1
95,3.525423,16.22054397583008,-3.9391225576400757,4.327967813192897,1
96,3.542372,16.220323791503905,-3.9392411279678345,4.343088621711787,1
97,3.559322,16.22022518157959,-3.939296169281006,3.265493740535282,1
98,3.576271,16.2202103805542,-3.9392867136001586,2.8349404146874524,1
99,3.59322,16.220177192687988,-3.939235134124756,3.9564207110682412,1
100,3.610169,16.21999443054199,-3.9392576217651367,4.328214820255707,1
101,3.627118,16.219945793151854,-3.9392838287353515,5.704038391716484,1
102,3.644067,16.219960670471192,-3.9393320512771606,5.635206357220401,1
103,3.661016,16.21998733520508,-3.939445719718933,5.833505495955695,1
104,3.677966,16.22001403808594,-3.9395041418075563,4.281836174768356,1
105,3.694915,16.21979103088379,-3.939600958824158,4.7430622422790565,1
106,3.711864,16.242317543029785,-3.9407651901245115,4.782771728542313,1
107,3.728813,16.242465057373046,-3.9407669496536255,4.755923935659373,1
108,3.745762,16.263895645141602,-3.9415983390808105,4.755302540068863,1
109,3.762711,16.285336875915526,-3.94244348526001,4.513211266068425,1
110,3.779661,16.284840774536132,-3.9425454425811766,4.664049379509255,1
111,3.79661,16.2844873046875,-3.942675886154175,4.450032362709817,1
112,3.813559,16.28442672729492,-3.942684392929077,4.671823092725486,1
113,3.830508,16.28407428741455,-3.9428175783157347,4.62206762747354,1
114,3.847457,16.28329719543457,-3.943067831993103,4.6613603977038505,1
115,3.864406,16.282957611083983,-3.9431921148300173,4.62410669477983,1
116,3.881355,16.28244400024414,-3.9433586740493776,4.506186565492971,1
117,3.898305,16.281800193786623,-3.943486280441284,4.642966399276022,1
118,3.915254,16.281611289978027,-3.943551502227783,3.230613006421876,1
119,3.932203,16.281609420776366,-3.9435408687591553,4.45913421767488,1
120,3.949152,16.281306266784668,-3.9437129497528076,4.622678376072475,1
121,3.966101,16.28125946044922,-3.943750786781311,4.778971252015004,1
122,3.98305,16.281252059936524,-3.943758978843689,5.619351739107404,1
123,4.0,16.281389694213868,-3.9437595653533934,4.646302765670934,1
124,4.016949,16.28138370513916,-3.9437682819366455,5.352910978242832,1
125,4.033898,16.28175880432129,-3.943667621612549,4.855699278151925,1
126,4.050847,16.28176197052002,-3.9436683797836305,5.04065392122524,1
127,4.067796,16.30470687866211,-3.944818367958069,5.030760023815729,1
128,4.084745,16.32713104248047,-3.9461647939682005,5.338956544136737,1
129,4.101694,16.32723602294922,-3.946138186454773,5.638851161692725,1
130,4.118644,16.304565086364747,-3.9449657440185546,5.771068213719229,1
131,4.135593,16.304103088378906,-3.9450030374526976,6.46350728672925,1
132,4.152542,16.304013633728026,-3.945090298652649,5.5675396571903795,1
133,4.169491,16.303774375915527,-3.9450607252120973,5.758936529934763,1
134,4.18644,16.303469161987305,-3.945081639289856,5.558587574443805,1
135,4.203389,16.303698310852052,-3.9450185251235963,5.4198839460639014,1
136,4.220338,16.303751754760743,-3.945011534690857,5.1699822368476624,1
137,4.237288,16.303453750610352,-3.945130548477173,5.22609567305807,1
138,4.254237,16.303313941955565,-3.945195698738098,5.129059487528916,1
139,4.271186,16.303154945373535,-3.945251770019531,5.137485459864322,1
140,4.288135,16.303365097045898,-3.9451796436309814,5.406358756033958,1
141,4.305084,16.30303234100342,-3.945200214385986,5.6597986865271075,1
142,4.322033,16.3028560256958,-3.9452577018737793,5.828820982675516,1
143,4.338983,16.30244281768799,-3.9454750347137453,5.469677525801247,1
144,4.355932,16.302236251831054,-3.945501003265381,4.843351154891638,1
145,4.372881,16.302361526489257,-3.945383973121643,5.80307578850892,1
146,4.38983,16.302278251647948,-3.945366368293762,5.516388026236472,1
147,4.406779,16.302382049560546,-3.9453582191467285,5.74029108101893,1
148,4.423728,16.302519378662108,-3.945315399169922,4.648749804452895,1
149,4.440677,16.302549896240233,-3.945346155166626,5.8104728404156125,1
150,4.457627,16.302710609436033,-3.9452833700180054,6.6474784541682,1
151,4.474576,16.302722969055175,-3.945250668525696,5.757065177980287,1
152,4.491525,16.302892723083495,-3.945194597244263,5.394591284947648,1
153,4.508474,16.303087844848633,-3.9452030801773073,5.59768911757724,1
154,4.525423,16.303430442810058,-3.9451479148864745,5.601657006490366,1
155,4.542372,16.30362548828125,-3.945115714073181,5.814634495062918,1
156,4.559322,16.28131145477295,-3.944013409614563,6.288900004293229,1
157,4.576271,16.28136463165283,-3.9440441131591797,5.805310671416169,1
158,4.59322,16.259798011779786,-3.94318021774292,5.80642429680457,1
159,4.610169,16.238396377563475,-3.9423468017578127,5.601811001749127,1
160,4.627118,16.23893787384033,-3.9422562503814698,5.658631545134471,1
161,4.644067,16.239356231689452,-3.942161593437195,5.63343260413736,1
162,4.661016,16.239611282348633,-3.942110605239868,5.98066518403579,1
163,4.677966,16.23980743408203,-3.941991810798645,5.7904224459192335,1
164,4.694915,16.240196380615235,-3.9418479347229005,6.030560683223635,1
165,4.711864,16.24036689758301,-3.9417326641082764,5.799025685609477,1
166,4.728813,16.240718154907228,-3.941599283218384,5.620905596111741,1
167,4.745762,16.241025505065917,-3.9415418338775634,6.094563898528803,1
168,4.762711,16.241136360168458,-3.9414560747146608,7.087279526573436,1
169,4.779661,16.24113395690918,-3.9414262342453004,5.762797408201541,1
170,4.79661,16.241241493225097,-3.941389799118042,5.822240051335995,1
171,4.813559,16.2414266204834,-3.9413145399093628,6.949459901110586,1
172,4.830508,16.241427993774415,-3.9412906646728514,6.988852542881156,1
173,4.847457,16.241428680419922,-3.941252655982971,7.0869648591282575,1
174,4.864406,16.241426734924318,-3.941228404045105,6.767861027748469,1
175,4.881355,16.241432189941406,-3.941206021308899,5.700632846557934,1
176,4.898305,16.241611862182616,-3.941157355308533,6.021856121522619,1
177,4.915254,16.219046630859374,-3.9398763036727904,6.022053026712922,1
178,4.932203,16.196482849121093,-3.9385997915267943,6.544751617084959,1
179,4.949152,16.196119537353514,-3.938782601356506,6.2917860851299166,1
180,4.966101,16.196220512390138,-3.938694190979004,6.053725604442784,1
181,4.98305,16.196170082092284,-3.9387657976150514,6.512678017336986,1
182,5.0,16.196269035339355,-3.93871196269989,5.791143504321378,1
183,5.016949,16.196420783996583,-3.9387464189529418,4.674846188107353,1
184,5.033898,16.196456604003906,-3.9388985633850098,3.5532007214483277,1
185,5.050847,16.1961344909668,-3.9388272333145142,4.585486038711749,1
186,5.067796,16.19615322113037,-3.9388836431503296,4.967194388061422,1
187,5.084745,16.19618423461914,-3.9389202928543092,6.286059820887553,1
188,5.101694,16.196321220397948,-3.9388540601730346,5.4473800720387215,1
189,5.118644,16.196333389282227,-3.9388590383529665,4.686373240530808,1
190,5.135593,16.19626377105713,-3.9388862562179567,5.0484573709966725,1
191,5.152542,16.19653896331787,-3.9388833379745485,3.6970956864998974,1
192,5.169491,16.196548194885253,-3.938922758102417,5.1422485895990295,1
193,5.18644,16.19669860839844,-3.9388668823242186,4.320510177602291,1
194,5.203389,16.196642379760743,-3.9390023708343507,5.794387219351992,1
195,5.220338,16.19674419403076,-3.939056715965271,6.223247925098442,1
196,5.237288,16.220297737121584,-3.9405055379867555,6.489933374538483,1
197,5.254237,16.220295944213866,-3.940504927635193,5.748356663933215,1
198,5.271186,16.223599166870116,-3.9390556478500365,5.7406345197877435,1
199,5.288135,16.227043838500975,-3.937575922012329,7.087312987387438,1
200,5.305084,16.227021942138673,-3.937545881271362,7.886469296623095,1
201,5.322033,16.227016792297363,-3.9375760078430178,8.566623591673636,1
202,5.338983,16.227041053771973,-3.937619295120239,7.53442067589774,1
203,5.355932,16.227039985656738,-3.9376211547851563,6.823249943489103,1
204,5.372881,16.227034187316896,-3.9375909757614136,6.910298767305599,1
205,5.38983,16.227024688720704,-3.9375575494766237,5.478812490657229,1
206,5.406779,16.230426063537596,-3.936054158210754,5.484478875542034,1
207,5.423728,16.233762893676758,-3.934556636810303,5.475949154780384,1
208,5.440677,16.23717052459717,-3.933062129020691,5.482306773559285,1
209,5.457627,16.240557556152343,-3.931550908088684,5.486370965235439,1
210,5.474576,16.24384635925293,-3.930067458152771,5.482744265597919,2
211,5.491525,16.247256088256837,-3.9285443210601807,5.476537864587845,2
212,5.508474,16.25055847167969,-3.927093653678894,5.002078866512259,2
213,5.525423,16.27418029785156,-3.928525857925415,4.493512141247509,2
214,5.542372,16.274009933471678,-3.9286077356338502,4.544244314802302,2
215,5.559322,16.277518157958983,-3.9271357250213623,5.479742421285062,2
216,5.576271,16.27748783111572,-3.9271176195144655,5.436402454702209,2
217,5.59322,16.28300464630127,-3.930094895362854,4.533620989859173,2
218,5.610169,16.278835258483888,-3.9318966484069824,4.531246426159653,2
219,5.627118,16.274592094421386,-3.9337183380126954,4.523010132897982,2
220,5.644067,16.270242919921873,-3.9355432653427123,4.5219141702261405,2
221,5.661016,16.265809631347658,-3.9373977756500245,4.52191417022577,2
222,5.677966,16.26137634277344,-3.9392522859573362,4.521914170225855,2
223,5.694915,16.25694305419922,-3.9411067962646484,4.5220390101764565,2
224,5.711864,16.252511672973633,-3.9429611587524414,4.5205588209245375,2
225,5.728813,16.248069610595703,-3.9448122692108156,4.522384921357801,2
226,5.745762,16.24364070892334,-3.9466673946380615,3.9949229864881075,2
227,5.762711,16.245293159484863,-3.9444786071777345,3.9949229864881075,2
228,5.779661,16.246945610046385,-3.9422898197174074,2.5557041294127236,2
229,5.79661,16.252261505126953,-3.945298948287964,2.5557041294127236,2
230,5.813559,16.25757740020752,-3.9483080768585204,2.562094187861931,2
231,5.830508,16.262965469360353,-3.9513127613067627,2.566468975857966,2
232,5.847457,16.268354721069336,-3.9542872714996338,2.6681235026595496,2
233,5.864406,16.268305320739746,-3.9542530393600464,3.1694411191703473,2
234,5.881355,16.26817268371582,-3.954239106178284,4.270970187756086,2
235,5.898305,16.268216285705567,-3.954353346824646,4.482813282051948,2
236,5.915254,16.268208351135254,-3.9543018102645875,5.840514787192746,2
237,5.932203,16.26807731628418,-3.954293894767761,6.153763197514894,2
238,5.949152,16.267814865112303,-3.9543617248535154,6.8147679750512795,2
239,5.966101,16.267826004028322,-3.9543665409088136,7.63852015451113,2
240,5.98305,16.26791328430176,-3.9543280172348023,8.355800760652606,2
241,6.0,16.26783088684082,-3.9543023824691774,6.9892016395648255,2
242,6.016949,16.26785083770752,-3.9542663621902467,7.877155076986774,2
243,6.033898,16.267829780578612,-3.9542139673233034,7.760726757671207,2
244,6.050847,16.267809562683105,-3.954139676094055,6.711429929241261,2
245,6.067796,16.26784019470215,-3.954147686958313,6.598610593691281,2
246,6.084745,16.2477299118042,-3.9512527418136596,5.252761701313789,2
247,6.101694,16.247734870910644,-3.9512398767471315,4.66151417304352,2
248,6.118644,16.24786434173584,-3.9511490726470946,4.930628361703908,2
249,6.135593,16.247948188781738,-3.951047492027283,4.45862821102344,2
250,6.152542,16.25150386810303,-3.9495073890686037,5.423731102022503,2
251,6.169491,16.2515087890625,-3.949482727050781,6.073281768406668,2
252,6.18644,16.25150363922119,-3.9494721364974974,5.4790606164036175,2
253,6.203389,16.25150672912598,-3.9494504642486574,3.9910411385906124,2
254,6.220338,16.27393745422363,-3.9507718801498415,2.5896381281868663,2
255,6.237288,16.273941802978516,-3.950811057090759,1.3231786676001933,2
256,6.254237,16.270680351257326,-3.952247576713562,1.3053126978025713,2
257,6.271186,16.267293014526366,-3.9536678409576416,2.8434835780634726,2
258,6.288135,16.269353103637695,-3.9581639528274537,1.4200477473027235,2
259,6.305084,16.265660018920897,-3.9592350625991823,1.4243640419398265,2
260,6.322033,16.26206916809082,-3.960293345451355,1.5372242975870016,2
261,6.338983,16.25418872833252,-3.9636201524734496,0.5696326249164876,2
262,6.355932,16.253196563720703,-3.962986822128296,0.0,2
